date,99_99619_LCI07_SE704B_PIT-704B3_PV,99_99619_LCI07_SE704B_PIT-704B2_PV,99_99619_LCI07_SE704B_PIT-704B1_PV,99_99619_LCI07_SE704B_LIT-704B1_PV,99_99619_LCI07_P701G_LCV-704B1_PV,99_99619_LCI07_SE704B_FIT-704B1_PV,99_99619_LCI07_SE704B_LIT-704B2_PV,99_99619_LCI07_SE704B_FCV-704B3_ZT,99_99619_LCI07_T701_LIT-701A_PV,included
06-02-2021 00:04:00,23.6119251251221,16.2498188018799,16.1551456451416,38.2569389343262,24.0785484313965,10122.3759765625,37.6789894104004,100.027801513672,7.38848924636841,1
06-02-2021 00:05:00,24.0998306274414,16.7216720581055,16.628210067749,39.0896415710449,22.5296173095703,4289.7607421875,38.5476112365723,100.00227355957,7.46978712081909,1
06-02-2021 00:06:00,24.1912879943848,16.4984569549561,16.3870487213135,41.6530723571777,27.05979347229,7281.71875,40.8447532653809,100.029075622559,7.55830097198486,1
06-02-2021 00:07:00,22.8850803375244,16.0803833007812,15.9878377914429,43.9766616821289,34.3796615600586,12214.806640625,42.6467056274414,100.035446166992,7.66323947906494,1
06-02-2021 00:08:00,23.2087211608887,15.3718032836914,15.2774333953857,43.044246673584,37.4281311035156,13483.078125,41.9990081787109,100.031524658203,7.81588459014893,1
06-02-2021 00:09:00,24.3421020507812,16.8283100128174,16.7389278411865,40.990047454834,36.9628067016602,13307.90625,40.3653182983399,100.037284851074,8.001389503479,1
06-02-2021 00:10:00,24.5622291564941,16.4818935394287,16.4569911956787,41.1842765808106,37.978759765625,9089.1103515625,40.3436050415039,100.046142578125,8.13180541992188,1
06-02-2021 00:11:00,24.1572818756104,16.1580429077148,16.0655860900879,41.79345703125,40.4698944091797,9229.986328125,40.756706237793,100.023872375488,8.23200416564941,1
06-02-2021 00:12:00,23.9341888427734,15.5252809524536,15.4167823791504,42.4445838928223,44.518856048584,18639.166015625,41.2864227294922,100.023872375488,8.37506008148193,1
06-02-2021 00:13:00,23.2788829803467,16.5216808319092,16.4319705963135,40.1639213562012,43.3021049499512,18059.99609375,39.3591918945312,100.02018737793,8.53809356689453,1
06-02-2021 00:14:00,23.4050521850586,16.0656929016113,15.9741306304932,38.6400527954102,40.1000938415527,2004.46020507812,38.0566139221191,100.003112792969,8.68153476715088,1
06-02-2021 00:15:00,24.2275733947754,15.5316381454468,15.4418869018555,39.0912170410156,38.4660415649414,8409.1611328125,38.5286140441895,100.022232055664,8.83193778991699,1
06-02-2021 00:16:00,24.2978610992432,15.7712326049805,15.6812124252319,41.8255424499512,43.4806442260742,13671.6650390625,40.9812507629395,100.003616333008,8.98838710784912,1
06-02-2021 00:17:00,24.2108707427978,16.3607425689697,16.2592525482178,41.1669616699219,44.7255706787109,25726.390625,40.2585868835449,99.9933166503906,9.10708141326904,1
06-02-2021 00:18:00,24.1719493865967,15.3038921356201,15.178168296814,41.2450981140137,45.2663650512695,26036.80859375,40.1425132751465,100.002258300781,9.14583683013916,1
06-02-2021 00:19:00,24.5473613739014,15.9377813339233,15.8409795761108,42.9525756835938,50.8834495544434,24644.162109375,41.4872703552246,100.034339904785,9.23966312408447,1
06-02-2021 00:20:00,23.8914432525635,16.0861778259277,15.9876260757446,41.6742668151855,52.2303428649902,31055.4453125,40.4913749694824,100.016937255859,9.36086177825928,1
06-02-2021 00:21:00,24.3992824554443,16.0252838134766,15.8798122406006,39.8470878601074,49.628604888916,29242.478515625,38.8813095092773,99.9905014038086,9.49282264709473,1
06-02-2021 00:22:00,23.8770637512207,15.957727432251,15.862156867981,39.0123252868652,47.7859153747559,17554.15625,38.0743408203125,99.9934997558594,9.60485172271729,1
06-02-2021 00:23:00,23.9705123901367,15.6921310424805,15.5782623291016,38.9439010620117,45.8204345703125,19872.849609375,38.0845222473145,100.017349243164,9.71866416931152,1
06-02-2021 00:24:00,24.8064880371094,16.4631099700928,16.3666095733643,40.8693313598633,48.4095420837402,26427.58203125,39.8342514038086,100.016189575195,9.76864337921143,1
06-02-2021 00:25:00,24.6026191711426,15.7000675201416,15.6044998168945,42.1300926208496,51.9325103759766,28770.810546875,40.6882057189941,100.019943237305,9.82694911956787,1
06-02-2021 00:26:00,23.9301586151123,15.9219264984131,15.8325119018555,41.6951522827148,54.3339080810547,31926.29296875,40.4624633789063,99.9988784790039,9.91567325592041,1
06-02-2021 00:27:00,24.4706172943115,16.1580429077148,16.0301570892334,41.4165306091309,55.4684715270996,26444.65234375,40.0436019897461,100.01895904541,9.99281311035156,1
06-02-2021 00:28:00,23.8959274291992,15.9531774520874,15.8595819473267,40.958927154541,55.7156677246094,30201.927734375,39.8598747253418,100.011848449707,10.0899925231934,1
06-02-2021 00:29:00,23.9945869445801,16.0660514831543,15.9758148193359,40.746955871582,56.8638191223145,32831.515625,39.65771484375,100.004653930664,10.1398897171021,1
06-02-2021 00:30:00,24.5621128082275,16.0160980224609,15.9260110855103,40.8732452392578,57.1667175292969,34469.21484375,39.7787094116211,99.9905014038086,10.159553527832,1
06-02-2021 00:31:00,24.6323432922363,16.2406024932861,16.1519165039063,41.4538230895996,59.6079444885254,32984.6640625,40.4073448181152,100.021392822266,10.1851148605347,1
06-02-2021 00:32:00,24.7436466217041,16.0796222686768,15.989426612854,42.7841300964356,64.7614593505859,32548.01953125,41.3432197570801,100.015892028809,10.2166843414307,1
06-02-2021 00:33:00,25.3110313415527,16.2742404937744,16.1832714080811,42.7946166992188,68.0323791503906,46463.09375,41.4578742980957,98.3226318359375,10.2587423324585,1
06-02-2021 00:34:00,25.3816394805908,15.8414573669434,15.7517786026001,44.0381278991699,74.1803741455078,51350.8046875,42.4473190307617,97.3429641723633,10.3207626342773,1
06-02-2021 00:35:00,25.8262920379639,16.0015697479248,15.9130096435547,43.1172904968262,78.4059677124023,54743.96875,41.658618927002,94.4785232543945,10.4270992279053,1
06-02-2021 00:36:00,25.0928649902344,16.1218547821045,16.0319480895996,38.6038970947266,73.5791397094727,54028.8359375,37.856861114502,91.5924835205078,10.4834699630737,1
06-02-2021 00:37:00,25.0023574829102,16.0403652191162,15.9491939544678,36.9698715209961,67.011604309082,48193.65234375,35.7982711791992,93.4404220581055,10.4706373214722,1
06-02-2021 00:38:00,24.350378036499,16.302173614502,16.211763381958,36.1995162963867,61.6109161376953,35977.84765625,35.1643524169922,99.8241424560547,10.3804054260254,1
06-02-2021 00:39:00,24.3171615600586,16.1451511383057,16.054500579834,34.7140617370605,53.026496887207,33286.9609375,34.1705436706543,99.8279800415039,10.2677812576294,1
06-02-2021 00:40:00,24.2281799316406,15.8935308456421,15.8099193572998,35.1350708007813,46.8264999389649,28157.49609375,34.5972518920898,99.8247146606445,10.1649360656738,1
06-02-2021 00:41:00,24.4328327178955,16.2624549865723,16.1689186096191,36.7720947265625,44.3198852539063,25904.9140625,36.2703895568848,99.8349990844727,10.0708427429199,1
06-02-2021 00:42:00,24.8858184814453,16.2800025939941,16.1853675842285,38.6003265380859,44.2857131958008,23693.771484375,37.9787178039551,99.8341827392578,10.0284271240234,1
06-02-2021 00:43:00,24.7048816680908,15.8145027160645,15.7099523544312,40.6126365661621,46.3707122802734,24432.328125,40.207576751709,99.8362045288086,10.0024757385254,1
06-02-2021 00:44:00,24.4677066802979,16.049654006958,15.9615154266357,42.4940948486328,51.8758201599121,27014.677734375,42.0360374450684,99.8143692016602,10.0200757980347,1
06-02-2021 00:45:00,24.4189605712891,16.0097923278809,15.9204998016357,42.3333473205566,54.9184532165527,32452.525390625,41.8908157348633,99.8367385864258,10.0507822036743,1
06-02-2021 00:46:00,23.9376544952393,16.2133941650391,16.1115436553955,39.2271690368652,51.4648361206055,33082.5078125,38.2903823852539,99.834587097168,10.0622501373291,1
06-02-2021 00:47:00,24.9252033233643,16.1042308807373,16.0175724029541,38.3159561157227,48.0920295715332,22565.671875,37.1914596557617,99.8359680175781,10.0229415893555,1
06-02-2021 00:48:00,25.069938659668,15.9264440536499,15.8722009658813,39.0648155212402,46.7780838012695,2637.94482421875,38.1625518798828,99.8373489379883,10.0027093887329,1
06-02-2021 00:49:00,24.675365447998,15.7583503723145,15.6790924072266,42.7017707824707,53.4079971313477,1748.05822753906,40.8278846740723,99.8354339599609,10.0327377319336,1
06-02-2021 00:50:00,24.8213939666748,16.0760135650635,15.9731006622314,44.1075820922852,60.761589050293,31565.099609375,43.0221786499024,99.8533935546875,10.0488920211792,1
06-02-2021 00:51:00,24.1575355529785,15.6473340988159,15.5408449172974,43.1819496154785,63.6042251586914,37980.328125,42.9718437194824,99.5289764404297,10.002667427063,1
06-02-2021 00:52:00,24.2738800048828,16.0227375030518,15.9017515182495,40.046630859375,62.5214996337891,45353.71875,39.3326301574707,99.8071670532227,10.0302648544312,1
06-02-2021 00:53:00,24.197582244873,16.0075931549072,15.9118194580078,37.8527755737305,57.6743431091309,5385.4091796875,36.945915222168,99.9513626098633,10.098484992981,1
06-02-2021 00:54:00,24.6234951019287,16.3504066467285,16.2601127624512,37.0885314941406,53.3351135253906,10800.61328125,36.561710357666,99.9650268554688,10.1544828414917,1
06-02-2021 00:55:00,24.3973445892334,16.4404964447021,16.3373622894287,36.8785209655762,48.7839469909668,28351.021484375,36.2484245300293,99.9804153442383,10.0959405899048,1
06-02-2021 00:56:00,24.0363330841064,16.2702007293701,16.1807765960693,38.6558494567871,48.3909721374512,27705.9296875,37.8249855041504,99.9799423217774,10.0446949005127,1
06-02-2021 00:57:00,23.6205863952637,15.9527673721313,15.8473205566406,39.8919372558594,49.2916030883789,29898.65234375,39.0013656616211,99.9794616699219,9.99675178527832,1
06-02-2021 00:58:00,23.989185333252,16.0024299621582,15.9097423553467,42.5276374816895,54.9051475524902,32769.9140625,41.1249923706055,99.9789810180664,9.95907592773438,1
06-02-2021 00:59:00,24.745023727417,16.0381240844727,15.9094924926758,43.4476165771484,60.3550529479981,35224.734375,42.1001052856445,99.9929809570313,9.96486282348633,1
06-02-2021 01:00:00,23.7296733856201,15.858998298645,15.7647094726563,42.8641891479492,63.7382202148438,20253.6953125,41.3691825866699,99.9973220825195,9.98983097076416,1
06-02-2021 01:01:00,23.7814483642578,15.9383411407471,15.836124420166,40.9471435546875,63.4698753356934,20120.244140625,39.688591003418,99.9943771362305,10.1110315322876,1
06-02-2021 01:02:00,23.2976493835449,16.3253364562988,16.2347221374512,38.8617362976074,60.3624649047852,13056.4990234375,38.1093902587891,99.9976577758789,10.1577444076538,1
06-02-2021 01:03:00,23.8787841796875,16.288200378418,16.1920337677002,38.0167198181152,57.1018180847168,35771.1796875,37.2692756652832,99.9981536865234,10.1930065155029,1
06-02-2021 01:04:00,24.4886379241943,16.1649971008301,16.0641803741455,38.3061828613281,54.9721984863281,32830.17578125,37.6309471130371,100.007064819336,10.2244882583618,1
06-02-2021 01:05:00,23.6613216400146,16.1893310546875,16.0956230163574,38.676197052002,53.7969627380371,16469.3984375,38.1193771362305,99.9840316772461,10.2445058822632,1
06-02-2021 01:06:00,23.7961845397949,16.0522785186768,15.9499740600586,39.3441162109375,52.7911148071289,28107.05859375,38.8216018676758,99.9863662719727,10.1800947189331,1
06-02-2021 01:07:00,23.548828125,16.1219654083252,16.0279369354248,39.575740814209,52.9340438842773,29851.720703125,39.1462249755859,100.005210876465,10.1699228286743,1
06-02-2021 01:08:00,23.2438373565674,15.9647045135498,15.849609375,40.1246223449707,53.4638290405273,30974.798828125,39.6503601074219,100.007095336914,10.1735029220581,1
06-02-2021 01:09:00,23.5395851135254,16.0290908813477,15.911470413208,40.2656402587891,53.9753952026367,31633.9765625,39.8279228210449,99.97900390625,10.1979455947876,1
06-02-2021 01:10:00,23.7130241394043,16.1944942474365,16.103666305542,39.8344345092773,53.6555099487305,31201.509765625,39.5671272277832,100.005355834961,10.2261543273926,1
06-02-2021 01:11:00,23.1501293182373,16.1885108947754,16.0638236999512,39.8975524902344,53.2728385925293,31716.134765625,39.8901329040527,99.9933624267578,10.2365779876709,1
06-02-2021 01:12:00,23.9339542388916,16.1625785827637,16.0770034790039,40.3671340942383,54.0588455200195,32141.54296875,40.3422584533691,99.990592956543,10.3029346466064,1
06-02-2021 01:13:00,23.4311542510986,15.9990367889404,15.9013757705688,41.3026084899902,56.5902709960938,35270.65625,40.8892822265625,100.001777648926,10.3324155807495,1
06-02-2021 01:14:00,24.0605354309082,16.2395420074463,16.1427555084229,41.5990905761719,58.9946823120117,33248.9609375,41.147632598877,99.9910125732422,10.3375606536865,1
06-02-2021 01:15:00,23.6619243621826,15.813268661499,15.721302986145,42.0403289794922,61.9174880981445,35733.09375,41.2109146118164,99.9963912963867,10.3312530517578,1
06-02-2021 01:16:00,23.7931365966797,16.0857696533203,16.0078239440918,40.9923286437988,62.9597434997559,37836.11328125,40.4594688415527,99.9838714599609,10.369068145752,1
06-02-2021 01:17:00,23.5903244018555,16.1925010681152,16.10426902771,39.367790222168,60.761646270752,35149.27734375,38.9541435241699,99.9848327636719,10.4518518447876,1
06-02-2021 01:18:00,23.043924331665,16.3840770721436,16.2970581054687,38.2078742980957,57.3368492126465,35163.14453125,37.7055625915527,99.9924850463867,10.5214862823486,1
06-02-2021 01:19:00,23.576208114624,16.1140117645264,16.0130805969238,37.5230484008789,53.2208786010742,32918.58984375,37.2832565307617,99.9794158935547,10.5848712921143,1
06-02-2021 01:20:00,23.5943698883057,16.311149597168,16.2369327545166,37.904239654541,50.8447265625,25833.5390625,37.7391815185547,99.9840850830078,10.6345338821411,1
06-02-2021 01:21:00,23.8218154907227,16.2425098419189,16.152458190918,38.5052108764648,49.3405685424805,26785.654296875,38.4404716491699,99.9985504150391,10.6376724243164,1
06-02-2021 01:22:00,23.8064594268799,16.2595882415771,16.169412612915,40.2629776000977,51.0743713378906,26788.80859375,40.2035140991211,99.9832534790039,10.650429725647,1
06-02-2021 01:23:00,23.5418548583984,16.0795249938965,15.9892311096191,41.365306854248,53.5274810791016,30969.8984375,41.1452560424805,99.9925155639648,10.658974647522,1
06-02-2021 01:24:00,23.9519596099854,16.1673622131348,16.0756778717041,42.6424789428711,58.332878112793,34144.93359375,42.3706588745117,100.000930786133,10.6527452468872,1
06-02-2021 01:25:00,23.8647155761719,16.001745223999,15.910717010498,42.8080863952637,62.2314910888672,36412.58984375,42.4597320556641,99.9780578613281,10.6778688430786,1
06-02-2021 01:26:00,24.1628341674805,16.0028514862061,15.9090785980225,41.6861877441406,63.4149398803711,39995.7421875,41.5615844726563,99.9791030883789,10.7526702880859,1
06-02-2021 01:27:00,23.4961261749268,16.2363948822021,16.1000881195068,39.8317375183105,61.9101486206055,38828.60546875,39.9829559326172,99.9979629516602,10.8294172286987,1
06-02-2021 01:28:00,23.7075328826904,16.178394317627,16.0659923553467,38.6051559448242,58.6780204772949,34683.453125,38.6975212097168,99.9847717285156,10.9080085754395,1
06-02-2021 01:29:00,23.7426166534424,16.0795249938965,15.9892311096191,38.1499481201172,55.8025321960449,32270.1171875,38.2579956054687,99.9888229370117,10.9524898529053,1
06-02-2021 01:30:00,23.6669692993164,16.0119876861572,15.9130411148071,38.0804023742676,52.9287719726563,30895.169921875,38.2231979370117,99.9807510375977,10.9732131958008,1
06-02-2021 01:31:00,23.9650726318359,16.2365341186523,16.1291217803955,39.2328147888184,52.7981452941895,29487.720703125,39.427188873291,100.000343322754,11.0047168731689,1
06-02-2021 01:32:00,24.027193069458,16.07932472229,15.9863586425781,40.8830757141113,55.3047103881836,32578.970703125,40.9063873291016,100.001831054688,10.9978609085083,1
06-02-2021 01:33:00,23.861946105957,16.0307331085205,15.9146423339844,42.0559310913086,59.0379066467285,35345.4765625,41.9046096801758,99.9864349365234,11.022650718689,1
06-02-2021 01:34:00,23.7610740661621,16.0012531280518,15.9146423339844,42.2882957458496,62.2692451477051,37577.4140625,42.0757942199707,99.9951019287109,11.0737028121948,1
06-02-2021 01:35:00,24.0882244110107,16.0407581329346,15.9741840362549,41.4292907714844,63.7412719726563,37613.12109375,41.4016647338867,99.9814071655274,11.1697883605957,1
06-02-2021 01:36:00,24.050594329834,16.1937236785889,16.1031093597412,40.1034393310547,62.9205780029297,38184.92578125,39.9909172058105,99.9984893798828,11.267954826355,1
06-02-2021 01:37:00,24.2981414794922,16.3134078979492,16.2353496551514,38.4557304382324,59.5378456115723,36298.81640625,38.460563659668,99.9833068847656,11.3796167373657,1
06-02-2021 01:38:00,24.117431640625,16.2354507446289,16.1395149230957,37.9809455871582,56.3743896484375,32737.666015625,37.7412033081055,99.9868774414063,11.4640111923218,1
06-02-2021 01:39:00,24.4876880645752,16.0306243896484,15.9333362579346,39.3880081176758,56.0792961120606,33132.140625,39.2604141235352,99.9901123046875,11.5348882675171,1
06-02-2021 01:40:00,24.4757061004639,16.2348232269287,16.1383075714111,40.6087150573731,57.8649711608887,31901.494140625,40.1590194702149,100.001747131348,11.5650310516357,1
06-02-2021 01:41:00,24.4244422912598,15.9171380996704,15.7979202270508,42.7114677429199,63.2284889221191,36457.39453125,41.7439346313477,99.9909973144531,11.6225757598877,1
06-02-2021 01:42:00,23.8471565246582,15.8869857788086,15.7801218032837,42.6203422546387,66.6713409423828,40689.6640625,41.7650184631348,100.001777648926,11.8989858627319,1
06-02-2021 01:43:00,24.006929397583,15.9567670822144,15.835958480835,40.6217765808106,66.6052856445313,42912.2265625,40.2708854675293,100.000160217285,12.223949432373,1
06-02-2021 01:44:00,23.7375469207764,16.4681816101074,16.3534240722656,38.4472351074219,62.8095397949219,39950.57421875,38.0698509216309,99.989143371582,12.4131155014038,1
06-02-2021 01:45:00,23.7190742492676,16.3686065673828,16.2675952911377,37.3610763549805,57.6204872131348,11186.59375,37.0344734191895,99.9748001098633,12.5384826660156,1
06-02-2021 01:46:00,22.5927410125732,16.4020385742187,16.2971668243408,38.1298027038574,56.0354804992676,29889.119140625,37.8293113708496,100.001663208008,12.6361045837402,1
06-02-2021 01:47:00,23.5727500915527,15.9699459075928,15.8750600814819,39.1388473510742,55.5448570251465,33537.4609375,38.4832458496094,99.9730911254883,12.6296281814575,1
06-02-2021 01:48:00,23.191556930542,16.2511100769043,16.176233291626,40.1403274536133,56.8840942382812,32798.77734375,39.6674461364746,99.9814605712891,12.6045198440552,1
06-02-2021 01:49:00,23.421215057373,15.944016456604,15.8403358459473,40.0252990722656,57.2532234191895,32783.4296875,39.4546585083008,99.9852905273437,12.5923805236816,1
06-02-2021 01:50:00,22.6349754333496,16.0143413543701,15.9213781356812,39.8868103027344,57.1506080627441,34564.12890625,39.4894905090332,100.00032043457,12.5735330581665,1
06-02-2021 01:51:00,23.5932025909424,16.2901020050049,16.1999435424805,40.008544921875,57.3006553649902,32437.0703125,39.7814102172852,99.9955444335938,12.5834426879883,1
06-02-2021 01:52:00,22.8858337402344,16.1153221130371,16.0061874389648,40.364185333252,57.9943695068359,32284.8515625,40.0796508789063,99.9876480102539,12.61732006073,1
06-02-2021 01:53:00,23.3335514068604,16.0874805450439,15.9972610473633,41.0387382507324,60.0037727355957,33284.1171875,40.6203575134277,99.9947738647461,12.6109504699707,1
06-02-2021 01:54:00,23.6063938140869,15.9601230621338,15.8628549575806,41.3043518066406,61.9195556640625,32742.080078125,40.8275947570801,99.8312835693359,12.623405456543,1
06-02-2021 01:55:00,23.3533897399902,16.0439319610596,15.9223070144653,40.0925521850586,61.3408355712891,36287.05859375,39.8223686218262,99.9721145629883,12.6361045837402,1
06-02-2021 01:56:00,23.2049179077148,16.2459144592285,16.1664886474609,39.0098266601562,59.2885971069336,31675.84765625,38.8354606628418,100.000915527344,12.6638488769531,1
06-02-2021 01:57:00,24.1231727600098,16.0940570831299,15.9947843551636,39.1907272338867,58.1650276184082,31055.623046875,39.3486480712891,100.00032043457,12.6804761886597,1
06-02-2021 01:58:00,23.4377937316895,15.9991960525513,15.8905267715454,39.6491203308105,57.5475273132324,31850.197265625,39.7344818115234,99.9869003295899,12.7088918685913,1
06-02-2021 01:59:00,23.6143417358398,15.9656753540039,15.8669166564941,40.5932388305664,59.0275077819824,32299.216796875,40.5048370361328,99.9865417480469,12.703556060791,1
06-02-2021 02:00:00,23.4999465942383,16.1334342956543,16.026927947998,41.2979698181152,61.4452209472656,33363.53515625,41.2495918273926,99.9986801147461,12.7315235137939,1
06-02-2021 02:01:00,23.4926662445068,15.8910865783691,15.8009586334229,41.4130210876465,63.2591934204102,36930.5,41.3658676147461,99.9926681518555,12.7749118804932,1
06-02-2021 02:02:00,23.0649700164795,16.0049362182617,15.910717010498,40.575511932373,64.0734786987305,37529.3125,40.7006454467773,99.9840087890625,12.8101539611816,1
06-02-2021 02:03:00,23.674488067627,15.9274368286133,15.8351049423218,40.0769462585449,63.4192962646484,38404.99609375,39.8978805541992,99.9883651733398,12.8347883224487,1
06-02-2021 02:04:00,23.1564502716064,16.0795249938965,15.9514837265015,39.2336235046387,61.9782257080078,37468.765625,39.1473236083984,99.9866943359375,12.8511610031128,1
06-02-2021 02:05:00,23.7503929138184,16.1083869934082,16.0240077972412,39.4080352783203,60.6895027160645,34322.94140625,39.2541465759277,99.9944076538086,12.9077348709106,1
06-02-2021 02:06:00,23.7890472412109,16.1953754425049,16.1125526428223,39.5622444152832,60.0181388854981,35718.6953125,39.5428161621094,99.9785995483398,12.9429130554199,1
06-02-2021 02:07:00,22.9470691680908,16.1346588134766,16.0370063781738,39.684211730957,59.8300132751465,34136.11328125,39.7619476318359,99.9871520996094,12.9977493286133,1
06-02-2021 02:08:00,23.4678897857666,16.1972999572754,16.1051502227783,39.65234375,59.55517578125,34188.30078125,39.6123313903809,99.9753646850586,13.0270223617554,1
06-02-2021 02:09:00,23.5247745513916,16.3550548553467,16.2632389068604,39.1724548339844,58.1426620483398,34738.81640625,39.2307205200195,100.00227355957,13.0562705993652,1
06-02-2021 02:10:00,23.2080688476562,16.1207695007324,16.028491973877,39.6421890258789,58.1377639770508,33387.734375,39.8652000427246,99.9831695556641,13.0650863647461,1
06-02-2021 02:11:00,24.0949115753174,15.9435892105103,15.8493785858154,41.2658729553223,60.8810386657715,33793.5625,41.1096801757813,100.005157470703,13.0899953842163,1
06-02-2021 02:12:00,24.0609436035156,15.9207038879395,15.8254594802856,42.6080894470215,65.6496353149414,36861.20703125,42.1773834228516,99.990966796875,13.1316909790039,1
06-02-2021 02:13:00,23.0855159759521,16.0080852508545,15.8814897537231,41.8740310668945,67.666374206543,40058.109375,41.6204223632812,100.001396179199,13.1662263870239,1
06-02-2021 02:14:00,23.2016944885254,16.119176864624,16.0253448486328,39.4888610839844,65.1414413452148,39599.5625,39.4619750976562,100.00227355957,13.2407875061035,1
06-02-2021 02:15:00,22.6842975616455,16.209005355835,16.1075782775879,37.9156303405762,61.0918350219727,35483.05078125,37.8386116027832,99.9860534667969,13.2919626235962,1
06-02-2021 02:16:00,24.1370277404785,16.1710681915283,16.0525054931641,38.2802429199219,59.0047912597656,34167.15625,38.1437683105469,100.00227355957,13.3300590515137,1
06-02-2021 02:17:00,23.5664215087891,16.0160694122314,15.9181299209595,39.8450355529785,59.7655220031738,33671.1484375,39.6147689819336,100.001243591309,13.3490943908691,1
06-02-2021 02:18:00,24.1837291717529,16.0197429656982,15.9251480102539,40.5282936096191,61.2748069763184,35457.484375,40.3022727966309,100.015678405762,13.3547954559326,1
06-02-2021 02:19:00,23.6318359375,16.1271648406982,16.0281143188477,40.8392028808594,62.4788398742676,35278.484375,40.5624885559082,100.001251220703,13.4082651138306,1
06-02-2021 02:20:00,23.8530464172363,15.9656753540039,15.8714561462402,40.499397277832,62.7106056213379,35436.8828125,40.3441925048828,100.008399963379,13.4476776123047,1
06-02-2021 02:21:00,24.1829509735107,16.4282512664795,16.3320064544678,39.7908363342285,62.509578704834,36312.53125,39.6725616455078,100.0009765625,13.5012998580933,1
06-02-2021 02:22:00,23.32541847229,16.1089458465576,16.0217971801758,39.4634590148926,61.0195541381836,35793.015625,39.0328330993652,100.006790161133,13.5361652374268,1
06-02-2021 02:23:00,23.5538787841797,16.3835144042969,16.2848453521729,39.4783782958984,60.5449600219727,34485.1484375,39.1506614685059,100.022987365723,13.556999206543,1
06-02-2021 02:24:00,24.0946941375732,15.9707412719727,15.8759098052979,40.7059364318848,61.9609756469727,34930.2734375,40.2390060424805,100.005683898926,13.5819721221924,1
06-02-2021 02:25:00,24.0811138153076,16.043119430542,15.9258728027344,40.6809768676758,62.9975357055664,35949.9921875,40.402473449707,100.006034851074,13.6129293441772,1
06-02-2021 02:26:00,24.3397121429443,16.0036392211914,15.9376516342163,39.4412384033203,61.586296081543,35534.8203125,39.1783790588379,100.004241943359,13.670539855957,1
06-02-2021 02:27:00,24.4525012969971,16.1903266906738,16.106466293335,38.6610870361328,59.1112632751465,33739.81640625,38.5550651550293,100.019058227539,13.7209358215332,1
06-02-2021 02:28:00,24.3393402099609,16.375415802002,16.2881565093994,39.3671417236328,59.0131607055664,34189.5,39.2557716369629,99.9984893798828,13.7735280990601,1
06-02-2021 02:29:00,23.6786460876465,16.1899147033691,16.0659599304199,40.5136642456055,60.5016326904297,33812.61328125,40.2508735656738,100.01490020752,13.7960042953491,1
06-02-2021 02:30:00,24.440767288208,16.1187858581543,16.0240383148193,42.0842018127441,64.5963668823242,35401.609375,41.5478897094727,99.9770126342773,13.8270139694214,1
06-02-2021 02:31:00,23.8250865936279,15.9336442947388,15.8414211273193,41.4119720458984,65.9932022094727,37585.140625,41.0633583068848,100.001106262207,13.8885221481323,1
06-02-2021 02:32:00,23.9253406524658,16.3248462677002,16.2324771881104,39.8999900817871,65.0048980712891,37867.328125,39.557544708252,100.009422302246,13.9656352996826,1
06-02-2021 02:33:00,23.6043491363525,15.8865766525269,15.7968673706055,39.1749801635742,63.0572662353516,36157.38671875,38.8832130432129,100.004135131836,14.0349855422974,1
06-02-2021 02:34:00,24.0434970855713,16.0795249938965,15.9882535934448,39.0597839355469,61.7632026672363,35141.68359375,38.8947296142578,100.00227355957,14.0890970230103,1
06-02-2021 02:35:00,23.4723052978516,16.1213207244873,16.0246334075928,39.7121276855469,61.9268569946289,35711.16796875,39.3154067993164,100.01293182373,14.142406463623,1
06-02-2021 02:36:00,24.0665836334229,15.8871612548828,15.8023290634155,40.0464401245117,61.8660430908203,33892.94921875,39.7197380065918,85.4134140014648,14.1668863296509,1
06-02-2021 02:37:00,23.6398544311523,16.078914642334,15.9842309951782,40.2659683227539,62.5153694152832,34774.1484375,39.8713226318359,84.9624099731445,14.2243614196777,1
06-02-2021 02:38:00,24.507209777832,16.3121166229248,16.2208557128906,39.4062690734863,61.3109664916992,34166.35546875,39.1127738952637,85.3903503417969,14.2321491241455,1
06-02-2021 02:39:00,23.5493946075439,16.1446971893311,16.0341548919678,38.7954788208008,59.0009956359863,33055.65234375,38.3710479736328,85.3903503417969,13.9495248794556,1
06-02-2021 02:40:00,24.3612422943115,16.1358280181885,16.0429172515869,38.7647972106934,57.0385971069336,33396.34375,38.3741264343262,85.3903503417969,13.6245107650757,1
06-02-2021 02:41:00,24.528881072998,16.2012062072754,16.1078567504883,39.971492767334,58.0332641601563,32639.546875,39.5853652954102,85.3903503417969,13.5510940551758,1
06-02-2021 02:42:00,24.1492443084717,15.7715063095093,15.6790924072266,41.1885833740234,60.576717376709,33945.35546875,40.6874885559082,81.107421875,13.5569763183594,1
06-02-2021 02:43:00,24.5559329986572,16.1495761871338,16.0592994689941,40.5049018859863,61.4221725463867,35582.45703125,40.1076507568359,80.2846145629883,13.5695295333862,1
06-02-2021 02:44:00,24.0090236663818,16.0049362182617,15.910717010498,40.5586547851563,62.0335388183594,34917.71484375,40.0436935424805,80.2978134155273,13.6260099411011,1
06-02-2021 02:45:00,24.5109062194824,15.9569540023804,15.86159324646,39.8535041809082,61.095344543457,35636.8671875,39.3152046203613,75.2721710205078,13.6773815155029,1
